latitude,longitude,brightness,scan,track,acq_date,acq_time,satellite,confidence,version,bright_t31,frp,daynight
-12.462,142.317,325.1,1.1,1.1,2020-09-22,00:40,T,23,6.0NRT,301.6,10.6,D
-9.304,147.22,313.9,1.1,1,2020-09-22,00:40,T,39,6.0NRT,293.2,5.4,D
-9.073,146.885,322.2,1.1,1,2020-09-22,00:40,T,50,6.0NRT,302,13,D
-7.293,145.904,311.3,1,1,2020-09-22,00:40,T,19,6.0NRT,291.5,7.3,D
-12.665,141.975,326.6,1.2,1.1,2020-09-22,00:40,T,64,6.0NRT,305.4,14.7,D
-12.896,143.026,330.8,1.1,1,2020-09-22,00:40,T,80,6.0NRT,303.3,20.8,D
-12.905,143.025,322,1.1,1,2020-09-22,00:40,T,63,6.0NRT,303.8,9.2,D
-8.521,141.162,325.3,1.5,1.2,2020-09-22,00:40,T,78,6.0NRT,297.1,26.9,D
-12.461,142.307,329.8,1.1,1.1,2020-09-22,00:40,T,69,6.0NRT,302.6,16.6,D
-12.576,142.143,330.4,1.2,1.1,2020-09-22,00:40,T,65,6.0NRT,305.2,18.8,D
-12.576,142.207,334.3,1.1,1.1,2020-09-22,00:40,T,83,6.0NRT,304.1,23.8,D
-12.575,142.197,350.9,1.1,1.1,2020-09-22,00:40,T,95,6.0NRT,305.1,59.8,D
-12.573,142.186,362.5,1.1,1.1,2020-09-22,00:40,T,100,6.0NRT,303.6,96,D
-12.586,142.206,333,1.1,1.1,2020-09-22,00:40,T,65,6.0NRT,306.5,19.5,D
-12.587,142.216,338.4,1.1,1.1,2020-09-22,00:40,T,84,6.0NRT,306,30,D
-12.613,142.227,333.2,1.1,1.1,2020-09-22,00:40,T,42,6.0NRT,306.7,20.8,D
-3.605,144.592,310.4,1.1,1,2020-09-22,00:40,T,33,6.0NRT,294.6,6.6,D
-4.119,143.657,322.2,1.2,1.1,2020-09-22,00:40,T,25,6.0NRT,298.6,13.1,D
-5.115,144.704,318,1.1,1,2020-09-22,00:40,T,67,6.0NRT,295.6,9.9,D
-5.123,144.693,315.8,1.1,1,2020-09-22,00:40,T,58,6.0NRT,294.8,7.7,D
-7.292,145.895,310.1,1,1,2020-09-22,00:40,T,36,6.0NRT,287.8,6.2,D
-12.513,142.33,326.2,1.1,1.1,2020-09-22,00:40,T,71,6.0NRT,303.9,13.1,D
-12.379,142.315,324.2,1.1,1.1,2020-09-22,00:40,T,25,6.0NRT,303.5,10.4,D
-12.376,142.294,323.4,1.1,1.1,2020-09-22,00:40,T,35,6.0NRT,300.3,10.1,D
-12.173,141.858,324.7,1.2,1.1,2020-09-22,00:40,T,66,6.0NRT,301.9,14.2,D
-12.171,141.847,327.2,1.2,1.1,2020-09-22,00:40,T,75,6.0NRT,298.4,18,D
-10.171,142.279,322.1,1.2,1.1,2020-09-22,00:40,T,69,6.0NRT,302.3,12.9,D
-10.17,142.268,322.9,1.2,1.1,2020-09-22,00:40,T,75,6.0NRT,301.9,13.3,D
-8.506,140.42,323.1,1.7,1.3,2020-09-22,00:40,T,75,6.0NRT,297.9,22,D
-8.532,141.161,320.8,1.5,1.2,2020-09-22,00:40,T,72,6.0NRT,296.3,18.4,D
-13.116,141.849,321.3,1.2,1.1,2020-09-22,00:45,T,33,6.0NRT,301,9,D
-13.119,141.804,323.8,1.2,1.1,2020-09-22,00:45,T,65,6.0NRT,299,14,D
-12.975,141.807,331.6,1.2,1.1,2020-09-22,00:45,T,78,6.0NRT,303.2,23.4,D
-12.983,141.794,321.9,1.2,1.1,2020-09-22,00:45,T,21,6.0NRT,303.5,9.9,D
-12.992,141.793,321.9,1.2,1.1,2020-09-22,00:45,T,20,6.0NRT,302.7,9.8,D
-13.008,141.817,322.7,1.2,1.1,2020-09-22,00:45,T,49,6.0NRT,304.1,11.8,D
-13.075,141.795,327.3,1.2,1.1,2020-09-22,00:45,T,71,6.0NRT,303.1,17.8,D
-11.954,134.11,311.6,4.5,1.9,2020-09-22,00:45,T,0,6.0NRT,292.8,32.6,D
-15.566,145.212,324.2,1,1,2020-09-22,00:45,T,31,6.0NRT,300.8,12.5,D
-16.666,139.862,310.8,1.4,1.2,2020-09-22,00:45,T,21,6.0NRT,299.5,10.3,D
-16.897,139.068,311,1.5,1.2,2020-09-22,00:45,T,34,6.0NRT,298.9,11.7,D
-16.82,137.066,322.4,2.1,1.4,2020-09-22,00:45,T,10,6.0NRT,299.4,20.3,D
-13.076,141.806,331.1,1.2,1.1,2020-09-22,00:45,T,78,6.0NRT,303.5,23,D
-13.015,142.906,343.4,1.1,1,2020-09-22,00:45,T,90,6.0NRT,302.5,41.2,D
-13.021,142.885,324.3,1.1,1,2020-09-22,00:45,T,19,6.0NRT,301.7,11.5,D
-12.968,143.019,323.1,1.1,1,2020-09-22,00:45,T,53,6.0NRT,303.7,10.5,D
-12.965,141.808,328.8,1.2,1.1,2020-09-22,00:45,T,73,6.0NRT,302.6,19.7,D
-13.078,141.817,328.8,1.2,1.1,2020-09-22,00:45,T,75,6.0NRT,303.5,19.5,D
-16.823,137.086,331.6,2.1,1.4,2020-09-22,00:45,T,77,6.0NRT,302.8,51.3,D
-16.822,137.079,331.6,2.1,1.4,2020-09-22,00:45,T,77,6.0NRT,301.8,52.5,D
-30.449,136.862,312.6,1.2,1.1,2020-09-22,00:45,T,44,6.0NRT,297.1,7,D
-13.083,141.783,327.5,1.2,1.1,2020-09-22,00:45,T,73,6.0NRT,299.5,19.2,D
-12.967,143.009,351,1.1,1,2020-09-22,00:45,T,95,6.0NRT,303.9,57.8,D
-13.084,141.794,327.1,1.2,1.1,2020-09-22,00:45,T,69,6.0NRT,300.8,18.3,D
-13.114,141.838,325,1.2,1.1,2020-09-22,00:45,T,58,6.0NRT,300.9,13.8,D
-34.624,145.913,302.9,1.9,1.3,2020-09-22,00:50,T,51,6.0NRT,291.7,10.7,D
-32.926,146.003,321.4,1.8,1.3,2020-09-22,00:50,T,80,6.0NRT,293.5,40.6,D
-32.928,146.022,307,1.8,1.3,2020-09-22,00:50,T,59,6.0NRT,293.4,12.2,D
-34.699,143.5,303.1,1.4,1.2,2020-09-22,00:50,T,38,6.0NRT,289.6,5.7,D
