latitude,longitude,brightness,scan,track,acq_date,acq_time,satellite,confidence,version,bright_t31,frp,daynight
29.562,28.824,304.4,1.1,1,2020-08-06,00:05,A,60,6.0NRT,293.5,6.8,N
-2.815,14.548,331.3,1.8,1.3,2020-08-06,00:10,A,100,6.0NRT,288.4,77,N
-2.812,14.532,307.8,1.8,1.3,2020-08-06,00:10,A,48,6.0NRT,287.2,22.9,N
-2.805,14.566,313.7,1.8,1.3,2020-08-06,00:10,A,72,6.0NRT,288.2,30.3,N
-2.803,14.55,318.9,1.8,1.3,2020-08-06,00:10,A,98,6.0NRT,288.2,41.9,N
-2.794,14.567,308.5,1.8,1.3,2020-08-06,00:10,A,75,6.0NRT,288.2,23.5,N
-2.802,15.898,309.3,1.4,1.2,2020-08-06,00:10,A,77,6.0NRT,288.9,15.6,N
-2.8,15.885,317.6,1.5,1.2,2020-08-06,00:10,A,95,6.0NRT,289.4,27,N
-2.793,15.913,313.9,1.4,1.2,2020-08-06,00:10,A,88,6.0NRT,289.1,21,N
-2.791,15.9,310.7,1.4,1.2,2020-08-06,00:10,A,81,6.0NRT,289,16.9,N
-1.325,14.732,304.3,1.9,1.3,2020-08-06,00:10,A,59,6.0NRT,288.4,16,N
-1.323,14.716,302.8,1.9,1.3,2020-08-06,00:10,A,51,6.0NRT,288.5,14,N
-1.328,14.72,312.3,1.9,1.3,2020-08-06,00:10,A,85,6.0NRT,288.7,28.3,N
-8.025,25.583,310.5,2.4,1.5,2020-08-06,00:15,A,78,6.0NRT,289.3,37,N
-7.571,16.583,300.9,1.1,1.1,2020-08-06,00:15,A,10,6.0NRT,289.3,5.2,N
-7.117,16.765,301.4,1.1,1.1,2020-08-06,00:15,A,40,6.0NRT,289.9,5.9,N
-8.028,25.605,315.3,2.4,1.5,2020-08-06,00:15,A,91,6.0NRT,289.4,51.4,N
-8.029,25.587,303.6,2.4,1.5,2020-08-06,00:15,A,22,6.0NRT,289.5,21.3,N
-8.016,25.589,308.7,2.4,1.5,2020-08-06,00:15,A,75,6.0NRT,288.5,34.1,N
-6.315,21.667,301,1.2,1.1,2020-08-06,00:15,A,36,6.0NRT,286.3,6.6,N
-4.512,12.065,313.8,2.7,1.6,2020-08-06,00:15,A,88,6.0NRT,287.7,59.7,N
-4.508,12.041,307,2.7,1.6,2020-08-06,00:15,A,56,6.0NRT,286.9,39.2,N
-4.509,12.073,303.7,2.7,1.6,2020-08-06,00:15,A,41,6.0NRT,288.2,26.8,N
-4.505,12.049,315.3,2.7,1.6,2020-08-06,00:15,A,91,6.0NRT,288.3,60.6,N
-6.283,25.31,303.7,2.1,1.4,2020-08-06,00:15,A,56,6.0NRT,288.6,19.7,N
-4.875,18.034,301.9,1.1,1,2020-08-06,00:15,A,45,6.0NRT,290.1,5.1,N
-5.941,26.752,317.2,2.7,1.6,2020-08-06,00:15,A,95,6.0NRT,289.7,66.4,N
-5.926,26.754,314,2.7,1.6,2020-08-06,00:15,A,88,6.0NRT,289.4,55.6,N
-5.923,26.73,309.7,2.7,1.6,2020-08-06,00:15,A,78,6.0NRT,289.3,42,N
-5.92,26.705,300.9,2.7,1.6,2020-08-06,00:15,A,35,6.0NRT,288.8,19.2,N
-5.92,26.737,306.8,2.7,1.6,2020-08-06,00:15,A,36,6.0NRT,289.3,30.9,N
-4.114,15.462,303.1,1.5,1.2,2020-08-06,00:15,A,53,6.0NRT,288.2,11.6,N
-4.248,18.582,303,1,1,2020-08-06,00:15,A,53,6.0NRT,285.2,6.4,N
-4.247,18.573,305.6,1,1,2020-08-06,00:15,A,65,6.0NRT,285.7,7.9,N
-9.943,19.166,305.5,1,1,2020-08-06,00:15,A,64,6.0NRT,289.4,8.5,N
-9.643,19.385,303.6,1,1,2020-08-06,00:15,A,56,6.0NRT,287.2,7.9,N
-9.634,19.386,313,1,1,2020-08-06,00:15,A,86,6.0NRT,287.7,14.3,N
-9.696,22.432,304.8,1.5,1.2,2020-08-06,00:15,A,62,6.0NRT,282.8,16.2,N
-8.814,17.206,316.3,1.1,1,2020-08-06,00:15,A,93,6.0NRT,291.1,15.9,N
-8.813,17.197,308.8,1.1,1,2020-08-06,00:15,A,76,6.0NRT,289.8,9.9,N
-8.811,17.187,302.2,1.1,1,2020-08-06,00:15,A,47,6.0NRT,289,5.6,N
-8.952,19.005,317.1,1,1,2020-08-06,00:15,A,94,6.0NRT,286.7,17.5,N
-9.12,20.228,305.5,1.1,1,2020-08-06,00:15,A,64,6.0NRT,285.5,9.8,N
-9.119,20.218,304.1,1.1,1,2020-08-06,00:15,A,59,6.0NRT,284.7,8.9,N
-9.111,20.229,301.6,1.1,1,2020-08-06,00:15,A,23,6.0NRT,285.6,6.7,N
-9.11,20.219,317.8,1.1,1,2020-08-06,00:15,A,96,6.0NRT,286.3,19.7,N
-9.061,20.206,312.2,1.1,1,2020-08-06,00:15,A,84,6.0NRT,286.7,15.2,N
-9.051,20.208,344.4,1.1,1,2020-08-06,00:15,A,100,6.0NRT,289.8,60.1,N
-9.05,20.198,310.4,1.1,1,2020-08-06,00:15,A,80,6.0NRT,284.9,13.6,N
-8.643,18.712,316.3,1,1,2020-08-06,00:15,A,93,6.0NRT,287.1,16.8,N
-8.642,18.703,321.4,1,1,2020-08-06,00:15,A,100,6.0NRT,287.1,21.5,N
-8.632,18.702,303.9,1,1,2020-08-06,00:15,A,58,6.0NRT,287.2,7.7,N
-8.631,18.693,301,1,1,2020-08-06,00:15,A,36,6.0NRT,286.5,6,N
-8.256,16.749,302.1,1.1,1,2020-08-06,00:15,A,46,6.0NRT,289.2,6.9,N
-8.25,16.755,307.1,1.1,1,2020-08-06,00:15,A,70,6.0NRT,289.4,9.7,N
-8.721,22.685,312.6,1.5,1.2,2020-08-06,00:15,A,85,6.0NRT,288.5,23,N
-8.475,21.568,301.1,1.2,1.1,2020-08-06,00:15,A,37,6.0NRT,287.6,7.7,N
-7.584,16.584,302.5,1.1,1.1,2020-08-06,00:15,A,50,6.0NRT,289.4,7,N
-7.58,16.581,302.2,1.1,1.1,2020-08-06,00:15,A,30,6.0NRT,289.6,6.2,N
